manufacturer,vehicle_type,quarter,registrations,quarter_str,QoQ_growth,YoY_growth
Bajaj,2W,2022-03-31,2678,2022Q1,,
Bajaj,2W,2022-06-30,4242,2022Q2,58.40179238237491,
Bajaj,2W,2022-09-30,5636,2022Q3,32.86185761433287,
Bajaj,2W,2022-12-31,2059,2022Q4,-63.466997870830376,
Bajaj,2W,2023-03-31,7668,2023Q1,272.41379310344826,186.3330843913368
Bajaj,2W,2023-06-30,4157,2023Q2,-45.78768909754826,-2.003771805752008
Bajaj,2W,2023-09-30,6915,2023Q3,66.34592254029347,22.693399574166072
Bajaj,2W,2023-12-31,3693,2023Q4,-46.59436008676789,79.35891209324915
Bajaj,2W,2024-03-31,4627,2024Q1,25.291091253723263,-39.65832029212311
Bajaj,2W,2024-06-30,6450,2024Q2,39.399178733520635,55.15997113302862
Bajaj,2W,2024-09-30,2663,2024Q3,-58.713178294573645,-61.489515545914685
Bajaj,2W,2024-12-31,6592,2024Q4,147.54036800600824,78.49986460871921
Bajaj,2W,2025-03-31,8392,2025Q1,27.305825242718452,81.3702182839853
Bajaj,2W,2025-06-30,2306,2025Q2,-72.52144899904671,-64.24806201550388
Bajaj,3W,2022-03-31,7776,2022Q1,,
Bajaj,3W,2022-06-30,6864,2022Q2,-11.728395061728392,
Bajaj,3W,2022-09-30,8526,2022Q3,24.213286713286706,
Bajaj,3W,2022-12-31,9901,2022Q4,16.127140511376957,
Bajaj,3W,2023-03-31,6575,2023Q1,-33.59256640743359,-15.444958847736622
Bajaj,3W,2023-06-30,6530,2023Q2,-0.6844106463878341,-4.865967365967361
Bajaj,3W,2023-09-30,5413,2023Q3,-17.105666156202147,-36.51184611775745
Bajaj,3W,2023-12-31,4748,2023Q4,-12.285239238869384,-52.04524795475205
Bajaj,3W,2024-03-31,1663,2024Q1,-64.97472620050549,-74.70722433460075
Bajaj,3W,2024-06-30,2998,2024Q2,80.27660853878533,-54.08882082695252
Bajaj,3W,2024-09-30,8994,2024Q3,200.0,66.15555145021246
Bajaj,3W,2024-12-31,2495,2024Q4,-72.25928396708917,-47.451558550968834
Bajaj,3W,2025-03-31,4304,2025Q1,72.50501002004009,158.80938063740228
Bajaj,3W,2025-06-30,4763,2025Q2,10.664498141263934,58.87258172114742
